"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"citadel_settings_skill_rating_post_game"		"Post-match đội ratings"
		"citadel_settings_skill_rating_post_game_tip"	"Hiện average đội rating after each match."
		"citadel_settings_network"						"Network"
		"citadel_settings_mastervolume"					"Master volume"
		"citadel_settings_mastervolume_desc"			"Adjusts the overall volume of the game."
		"citadel_settings_gamevolume"					"Gameplay audio"
		"citadel_settings_gamevolume_search"			"sound effects"
		"citadel_settings_gamevolume_desc"				"Adjusts the volume of sound effects, music, and dialog."
		"citadel_settings_musicvolume"					"Menu music"
		"citadel_settings_musicvolume_desc"				"Adjusts the volume of the music in the main menu."
		"citadel_settings_voicevolume"					"Voice chat (incoming)"
		"citadel_settings_voicevolume_search"			"voip"
		"citadel_settings_voicevolume_desc"				"Adjust the volume of other người chơi' microphones."
		"citadel_settings_gamevoicevolume"				"Mic Volume"
		"citadel_settings_gamevoicevolume_desc"			"Controls the input volume of your microphone"
		"citadel_settings_playsoundinbackground" 		"Play sound in background"
		"citadel_settings_playsoundinbackground_desc"	"Chọn whether game audio should play even when another application window is in focus."
		"citadel_settings_voice_steam_link"				"Recording device settings are configured using <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
		"citadel_settings_voice_level"					"Voice cấp"
		"citadel_settings_voice_level_search"			"voip"
		"citadel_settings_voice_level_desc"				"This bar displays the hiện tại volume cấp being detected by your microphone. Use it to test your mic and set a mic trigger threshold if desired."
		"citadel_settings_openmicthreshold"				"Mic trigger threshold"
		"citadel_settings_voice_always_sample_mic"		"Always Sample Mic"
		"citadel_settings_invert_ping_desc"				"Enable to invert ping behavior.<br><br>Mặc định: <br>Single ping = bị động <br>Double ping = aggressive <br><br>Inverted: <br>Single ping = aggressive <br>Double ping = bị động"
		"citadel_settings_openmicthreshold_desc"		"Only transmit voice when audio input volume is above this cấp. This threshold applies even if you have mở mic được bật for voice chat."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Use your microphone to communicate with all tổ đội members. If set to use mở mic, this will also work in the dashboard."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Use your microphone to communicate with all đội members."
		"citadel_hotkeys_tooltip_togglemute"			"Mute or unmute game audio."
		"citadel_settings_monitor_mic_desc"				"Turn this on to listen to your microphone while adjusting voice settings."
		"citadel_settings_streamlined_mic_desc"			"Mở the recording device when the game is started, instead of when the mic is used."
		"citadel_settings_defaultaudio"					"Default"
		"citadel_settings_sounddevice"					"Output device"
		"citadel_settings_sounddevice_desc"				"Chọn the speakers or headset where you would like game audio to play."
		"citadel_settings_sounddevice_search"			"speakers headset headphone"
		"citadel_settings_voice_sounddevice"			"Input device"
		"citadel_settings_voice_sounddevice_desc"		"Chọn the microphone to use for voice chat."
		"citadel_settings_voice_sounddevice_search"		"microphone"
		"citadel_settings_no_audio_input_devices"		"No microphone detected"
		"citadel_settings_speakerconfig"				"Speaker configuration"
		"citadel_settings_speakerconfig_desc"			"Chọn the type of device (headphones or speakers) for which audio output should be optimized."
		"citadel_settings_headphones"					"Headphones"
		"citadel_settings_2speakers"					"2 Speakers"
		"citadel_settings_4speakers"					"4 Speakers"
		"citadel_settings_5speakers"					"5.1 Speakers"
		"citadel_settings_7speakers"					"7.1 Speakers"
		"citadel_settings_audiodefaults"				"Restore Defaults"
		"citadel_settings_display"						"Display"
		"citadel_settings_display_device"				"Display"
		"citadel_settings_display_confirm_reset"		"Are you sure you want to reset your display to the default settings?"
		"citadel_settings_display_reset_tooltip"		"Restore default display settings."
		"citadel_settings_display_choice"				"Monitor {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"Use native resolution"
		"citadel_settings_resolution"					"Resolution"
		"citadel_settings_customresolution"				"Tùy chỉnh resolution"
		"citadel_settings_aspectratio"					"Aspect ratio"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Minimize on focus loss"
		"citadel_settings_fullscreen_focus_behavior_desc"	"Minimize the game if another application gains focus.<br><br>This cài đặt only applies when playing in full-screen chế độ."
		"citadel_settings_light_sensitivity_mode"		"Reduce flashing effects"
		"citadel_settings_light_sensitivity_mode_search"	"photosensitivity"
		"citadel_settings_light_sensitivity_mode_desc"	"This cài đặt will reduce flashing and strobing effects, but it won’t completely eliminate them. It aims to make gameplay more comfortable, but some effects may still be present."
		"citadel_settings_apply"						"Apply Cài đặt"
		"citadel_settings_videodefaults"				"Restore Defaults"
		"citadel_settings_enable_console"				"Dev command console"
		"citadel_settings_enable_console_tooltip"		"If you have launch options like -dev or -console that enable the console they override this cài đặt."
		"citadel_settings_quick_cast_desc"				"Casting chế độ:"
		"citadel_settings_quick_cast_items_desc"		"Kích hoạt vật phẩm casting"
		"citadel_settings_quick_cast_global"			"Casting chế độ"
		"citadel_settings_quick_cast_global_desc"		"Sets the casting chế độ for all tướng kỹ năng globally."
		"citadel_settings_quick_cast_global_confirm"	"This will override any existing tướng-specific Quick Cast settings as well as your default Quick Cast cài đặt.<br><br>Are you sure you want to change the Quick Cast chế độ globally?"
		"citadel_settings_quick_cast_global_warning"	"Confirm Change"
		"citadel_settings_quick_cast_success"			"Success"
		"citadel_settings_quick_cast_set_success"		"Quick Cast Chế độ for all tướng kỹ năng set successfully."
		"citadel_settings_ability_quickcast_tooltip"	"Toggle to enable/disable quickcast for this specific kỹ năng/vật phẩm"
		"citadel_settings_quickcast_select_option"		"Chọn Option..."
		"citadel_settings_quickcast_default"			"Kỹ năng Mặc định"
		"citadel_settings_quickcast_item_default"		"Vật phẩm Mặc định"
		"citadel_settings_quickcast_enabled"			"Instant Cast"
		"citadel_settings_quickcast_disabled"			"Quick Cast"
		"citadel_settings_quickcast_default_tooltip"		"Uses the kỹ năng or vật phẩm's default Quick Cast chế độ."
		"citadel_settings_quickcast_confirm_cast_tooltip"	"Chọn an kỹ năng by pressing its kỹ năng button, then cast it by pressing the Fire button."
		"citadel_settings_quickcast_enabled_tooltip"		"Cast an kỹ năng when its kỹ năng button is pressed."
		"citadel_settings_quickcast_disabled_tooltip"		"Chọn an kỹ năng while pressing its kỹ năng button and cast it when the kỹ năng button is released."
		"citadel_settings_quickcast_confirm_cast"		"Confirm Cast"
		"citadel_quickbuy_auto_buy_enable"				"Quickbuy Auto Mua"
		"citadel_quickbuy_auto_buy_enable_tooltip"		"If được bật, continually check if you can afford the next vật phẩm in your quickbuy hàng chờ and mua it if you are within tầm of a cửa hàng."
		"citadel_quickbuy_purchase_prompts_enable"				"Quickbuy Mua Prompts"
		"citadel_quickbuy_purchase_prompts_enable_tooltip"		"If được bật, hiện mua prompts when you hàng chờ an vật phẩm as opposed to when it is đã mua."
		"citadel_settings_streamer_mode"				"Streamer chế độ"
		"citadel_settings_streamer_mode_search"			"ẩn người chơi names"
		"citadel_settings_streamer_mode_tooltip"		"Turn this on to ẩn người chơi names in-game and on the dashboard. Does not ẩn người chơi names from Hồ sơ Cards."
		"citadel_settings_active_window_unpause"		"Focus game when unpaused"
		"citadel_settings_active_window_unpause_tooltip"	"Turn this on to bring the game window into focus when the game is about to unpause."
		"citadel_settings_cancel_with_ability_key"		"Hủy kỹ năng with kỹ năng key"
		"citadel_settings_cancel_with_ability_key_tooltip"	"Enables pressing either the kỹ năng key or the hủy kỹ năng key to hủy kỹ năng."
		"citadel_settings_always_show_hud_stats"			"Always hiện HUD Chỉ số"
		"citadel_settings_always_show_hud_stats_tooltip"	"Turn this on to always have the stats on the left of the HUD visible."
		"citadel_camera_pitch_inverted"					"Invert mouse"
		"citadel_camera_pitch_inverted_search"			"invert y-axis"
		"citadel_camera_pitch_inverted_tooltip"			"When inverted, move the mouse forward to look down and backward to look up."
		"citadel_camera_zoom_is_toggle"					"Zoom-lock"
		"citadel_camera_zoom_is_toggle_tooltip"			"Remain zoomed in until the Zoom button is pressed a giây time to hủy."
		"citadel_camera_hero_fov"						"Camera FOV"
		"citadel_camera_hero_fov_new"					"The Legacy FOV cài đặt has been replaced with a slider allowing greater customization of your field of xem."
		"citadel_camera_hero_fov_tooltip"				"Adjust the field of xem. A larger angle provides a wider field of xem, while a smaller angle narrows it."
		"citadel_settings_camera"						"Camera"
		"citadel_settings_camera_confirm_reset"			"Are you sure you want to reset your camera to the defaults?"
		"citadel_settings_camera_reset_tooltip"			"Restore default camera settings."
		"citadel_settings_camera_presets"				"Camera Presets"
		"citadel_settings_camera_preset_default"		"Default"
		"citadel_settings_camera_preset_1"				"Camera 1"
		"citadel_settings_camera_preset_2"				"Camera 2"
		"citadel_settings_camera_preset_3"				"Camera 3"
		"citadel_settings_interface"					"Interface"
		"citadel_settings_interface_confirm_reset"		"Are you sure you want to reset your interface settings to the defaults?"
		"citadel_settings_interface_reset_tooltip"		"Restore default interface settings."
		"citadel_settings_shop"							"Shop"
		"citadel_settings_shop_confirm_reset"			"Are you sure you want to reset your cửa hàng cài đặt?"
		"citadel_settings_shop_reset_tooltip"			"Restore default cửa hàng cài đặt."
		"citadel_enable_ping_indicator"					"HUD ping indicator"
		"citadel_settings_alt_cast_mode_section"		"Alternate Cast"
		"citadel_settings_alt_cast_mode"				"Alternate cast chế độ"
		"citadel_settings_alt_cast_mode_tooltip"		"Set the input method for performing an alt-cast instead of a regular cast."
		"citadel_settings_alt_cast_double_tap"			"Double Tap"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Double tap an kỹ năng button to alternate cast the kỹ năng."
		"citadel_settings_alt_cast_key"					"Alternate Cast Button"
		"citadel_settings_alt_cast_key_tooltip"			"Alternate Cast an kỹ năng by selecting it then pressing the Alternate Cast button, or by holding the Alternate Cast button and then pressing an kỹ năng key."
		"citadel_settings_alt_cast_press_and_hold"		"Press and Hold"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Hold an kỹ năng button for a short thời gian to alternate cast."
		"citadel_settings_alt_cast_double_tap_window"		"Double tap cast window"
		"citadel_settings_alt_cast_double_tap_window_tooltip"		"Set the thời gian within which a giây tap will register as a double tap and trigger an alternate cast."
		"citadel_settings_alt_cast_hold_time"			"Alternate cast hold time"
		"ccitadel_settings_alt_cast_hold_time_tooltip"		"Set the thời gian for which the kỹ năng button must be held in order to trigger an alternate cast."
		"citadel_settings_cancel_ability_mode"				"Change Hủy Kỹ năng Chế độ:"
		"citadel_settings_cancel_ability_mode_desc"		"Note: Kỹ năng will be cancelled with the Hủy Key when possible."
		"citadel_settings_cancel_ability_mode_cancel_key"	"Hủy Key"
		"citadel_settings_cancel_ability_mode_ability_key"	"Kỹ năng Key"
		"citadel_settings_cancel_ability_mode_either"	"Hủy Key or the Kỹ năng Key"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"Hủy an kích hoạt kỹ năng be pressing the Hủy Key"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"Hủy an kích hoạt kỹ năng be pressing the Kỹ năng key again"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"Hủy an kích hoạt kỹ năng be pressing the Hủy Key or Kỹ năng key again"
		"citadel_settings_reset"						"Reset"
		"citadel_settings_category_reset"				"Reset Cài đặt?"
		"citadel_settings_keybind_category_reset"		"Reset Keybinds?"
		"citadel_settings_reset_keybind"				"Reset"
		"citadel_settings_reset_keybind_tooltip"		"Reset keybind to default"
		"citadel_settings_clear_keybind_tooltip"		"Clear keybind"
		"citadel_settings_will_reset_tooltip"			"Conflicting binds will be cleared:"
		"citadel_settings_reset_video_tooltip"			"Set display to native resolution and restore default video settings."
		"citadel_reset_video"							"Reset Video Cài đặt?"
		"citadel_confirm_reset_video"					"Are you sure you want to set your display to its native resolution and restore default video settings?"
		"citadel_settings_resolution_size"				"Resolution"
		"citadel_settings_resolution_display_mode"		"Window chế độ"
		"citadel_settings_window"						"Window"
		"citadel_settings_coop_fullscreen"				"Co-op Full Screen"
		"citadel_settings_fullscreen"					"Full Screen"
		"citadel_settings_fullscreenbrightness"			"Full Screen Brightness"
		"citadel_settings_borderless"					"Borderless Window"
		"citadel_settings_chat_ptt"						"Push to Talk"
		"citadel_settings_chat_openmic"					"Mở mic"
		"citadel_settings_chat_openmic_team"			"Mở mic (đội)"
		"citadel_settings_chat_openmic_team_desc"		"Transmit your voice to teammates at all times, instead of only when holding the key bound to Voice chat (đội)."
		"citadel_settings_chat_openmic_party"			"Mở mic (tổ đội)"
		"citadel_settings_chat_openmic_party_desc"		"Transmit your voice to tổ đội members at all times, instead of only when holding the key bound to Voice chat (tổ đội)."
		"citadel_settings_monitor_mic"					"Listen to my mic"
		"citadel_settings_streamlined_mic"				"Streamlined mic"
		"citadel_settings_chat_invert_ping"				"Invert ping"
		"citadel_settings_reset_audio_tooltip"			"Restore default audio settings."
		"citadel_reset_audio"							"Reset Audio Cài đặt?"
		"citadel_confirm_reset_audio"					"Are you sure you want to restore default audio settings?"
		"citadel_settings_mousesensitivity"				"Mouse sensitivity"
		"citadel_settings_mousesensitivity_y_scale"		"Mouse sensitivity: Y-axis scaling"
		"citadel_settings_mousesensitivity_y_scale_search"	"y-axis scaling"
		"citadel_settings_mousezoomsensitivity"			"Zoom sensitivity ratio"
		"citadel_settings_mousezoomsensitivity_tooltip"			"Adjust the sensitivity of the mouse while zoomed in."
		"citadel_settings_keybinddefaults"				"Reset all keybinds to defaults."
		"citadel_settings_pingwheeldefaults"			"Reset Chat Wheel to default"
		"citadel_settings_keybind_category_confirm_reset"	"Are you sure you want to reset all keybinds in this group to their defaults?<br><br>Keybinds in other groups may be unbound if hiện tại bound to this group’s defaults."
		"citadel_settings_movementkeybinds"				"Di chuyển"
		"citadel_settings_movementkeybinds_reset_tooltip"	"Restore default movement keybinds."
		"citadel_settings_combatkeybinds"				"Combat"
		"citadel_settings_combatkeybinds_reset_tooltip"	"Restore default combat keybinds."
		"citadel_settings_abilitieskeybinds"			"Kỹ năng"
		"citadel_settings_abilitieskeybinds_reset_tooltip"	"Restore default kỹ năng keybinds."
		"citadel_settings_itemkeybinds"					"Vật phẩm"
		"citadel_settings_itemkeybinds_reset_tooltip"	"Restore default vật phẩm keybinds and vật phẩm casting chế độ."
		"citadel_settings_ingamemenukeybinds"			"In-Game Menus"
		"citadel_settings_ingamemenukeybinds_reset_tooltip"	"Restore default in-game menu keybinds."
		"citadel_settings_hideoutkeybinds"				"Hideout"
		"citadel_settings_hideoutkeybinds_reset_tooltip"	"Restore default Hideout keybinds."
		"citadel_settings_audiokeybinds"				"Audio"
		"citadel_settings_audiokeybinds_reset_tooltip"	"Restore default audio keybinds."
		"citadel_settings_misckeybinds"					"Miscellaneous"
		"citadel_settings_misckeybinds_reset_tooltip"	"Restore default miscellaneous keybinds."
		"citadel_settings_communicationkeybinds"		"Communication"
		"citadel_settings_communicationkeybinds_reset_tooltip"	"Restore default communication keybinds."
		"citadel_settings_spectatorkeybinds"			"Spectator/Replay"
		"citadel_settings_spectatorkeybinds_reset_tooltip"	"Restore default spectator/replay keybinds."
		"citadel_settings_replaykeybinds"				"Replay-Specific"
		"citadel_settings_replaykeybinds_reset_tooltip"	"Restore default replay-specific keybinds."
		"citadel_settings_hero_specific_hotkeys"		"Hero-Specific"
		"citadel_settings_hero_specific_hotkeys_hero"	"Hero"
		"citadel_settings_hotkeys_reset"				"Reset"
		"citadel_settings_ping_wheel_slot1"				"Slot 1"
		"citadel_settings_ping_wheel_slot2"				"Slot 2"
		"citadel_settings_ping_wheel_slot3"				"Slot 3"
		"citadel_settings_ping_wheel_slot4"				"Slot 4"
		"citadel_settings_ping_wheel_context_slot5"		"Contextual Slot 5"
		"citadel_settings_ping_wheel_slot5"				"Slot 5"
		"citadel_settings_ping_wheel_slot6"				"Slot 6"
		"citadel_settings_ping_wheel_slot7"				"Slot 7"
		"citadel_settings_ping_wheel_slot8"				"Slot 8"
		"citadel_settings_ping_wheel_contextual"		"Use contextual wheel slot"
		"citadel_settings_ping_wheel_contextual_desc"	"Contextual Slot is changed during gameplay based on the hiện tại context"

		"citadel_settings_keybind_primary"				"Primary"
		"citadel_settings_keybind_conjunction_or"		"or"
		"citadel_settings_keybind_secondary"			"Secondary (Optional)"
		
		"citadel_settings_language"						"Language"
		"citadel_settings_language_search"				"localization"
		"citadel_settings_language_options"				"Language Options"
